symbol,stock_price,strike,expiry,premium,premium_pct,annualized_yield_pct,breakeven,breakeven_pct_below,risk_adjusted_yield,fundamental_score,sma50,ma20,ma200,be_at_or_below_sma50,monthly_yield_pct,dist52w_pct,pullback_pct,trend_note,hi52,hi20,composite_score,open_interest,volume,rel_spread,nearest_support,support_distance_pct,support_distance_pct_signed,support_relation,be_near_support,support_tf_used
CNQ.TO,44.22,43.0,2025-11-21,1.18,2.74,19.6,41.82,5.43,14.9,90,43.16,44.09,42.96,True,1.61,15.2,4.12,Uptrend,52.15,46.12,0.98,0,20,0.068,,,,,no,
MSFT,517.06,510.0,2025-11-21,15.32,3.0,21.5,494.68,4.33,13.01,70,512.59,508.69,451.28,True,1.77,6.91,0.43,Uptrend,555.45,519.3,0.94,0,90,0.01,,,,,no,
GOOGL,243.8,240.0,2025-11-21,10.55,4.4,31.4,229.45,5.89,25.89,70,218.66,244.75,185.91,False,2.59,4.77,4.77,Uptrend,256.0,256.0,0.94,0,1583,0.009,,,,,no,
ARE,82.62,37.5,2025-10-17,1.99,5.3,120.9,35.51,57.02,302.4,70,80.88,84.89,84.93,True,9.94,32.88,6.36,Downtrend,123.1,88.24,0.94,0,0,0.162,,,,,no,
PLD,115.27,55.0,2025-10-17,1.99,3.62,82.4,53.01,54.01,195.3,70,110.65,113.82,109.88,True,6.78,9.7,0.98,Uptrend,127.65,116.41,0.94,0,0,0.162,,,,,no,
JNJ,184.43,85.0,2025-11-21,1.97,2.32,16.5,83.03,54.98,127.44,70,175.28,178.12,159.77,True,1.36,1.14,1.14,Uptrend,186.56,186.56,0.94,0,0,0.162,,,,,no,
ABBV,240.98,95.0,2025-10-17,1.97,2.07,47.3,93.03,61.4,127.34,70,208.55,219.76,193.72,True,3.89,0.11,0.11,Uptrend,241.25,241.25,0.94,0,0,0.162,,,,,no,
ABBV,240.98,235.0,2025-11-07,5.6,2.38,23.5,229.4,4.81,11.46,70,208.55,219.76,193.72,False,1.93,0.11,0.11,Uptrend,241.25,241.25,0.94,0,1,0.268,,,,,no,
LMT,497.87,310.0,2025-10-03,3.98,1.28,234.1,306.02,38.53,49.44,70,451.96,476.21,462.62,True,19.25,19.56,1.23,Downtrend,618.95,504.07,0.94,0,0,0.162,,,,,no,
LMT,497.87,490.0,2025-11-21,12.65,2.58,18.4,477.35,4.12,10.64,70,451.96,476.21,462.62,False,1.52,19.56,1.23,Downtrend,618.95,504.07,0.94,0,0,0.04,,,,,no,
COST,913.3,440.0,2025-10-17,3.98,0.9,20.6,436.02,52.26,47.24,70,954.15,949.21,974.25,True,1.69,15.3,6.9,Downtrend,1078.23,981.0,0.94,0,0,0.162,,,,,no,
COST,913.3,900.0,2025-11-21,20.6,2.29,16.3,879.4,3.71,8.49,70,954.15,949.21,974.25,True,1.35,15.3,6.9,Downtrend,1078.23,981.0,0.94,0,34,0.024,,,,,no,
PG,151.93,85.0,2025-10-24,1.97,2.32,36.7,83.03,45.35,105.12,70,155.77,156.09,162.59,True,3.02,15.8,6.02,Downtrend,180.43,161.67,0.94,0,0,0.162,,,,,no,
PG,151.93,150.0,2025-11-21,3.95,2.63,18.8,146.05,3.87,10.19,70,155.77,156.09,162.59,True,1.55,15.8,6.02,Downtrend,180.43,161.67,0.94,0,25,0.025,,,,,no,
ADBE,340.5,190.0,2025-10-17,3.98,2.09,47.7,186.02,45.37,94.98,70,354.35,354.88,393.92,True,3.93,38.97,8.19,Downtrend,557.9,370.86,0.94,0,0,0.162,,,,,no,
ADBE,340.5,335.0,2025-11-21,13.35,3.99,28.5,321.65,5.54,22.08,70,354.35,354.88,393.92,True,2.34,38.97,8.19,Downtrend,557.9,370.86,0.94,0,212,0.03,,,,,no,
TOU.TO,61.1,60.0,2025-11-21,1.99,3.32,23.7,58.01,5.06,16.78,70,59.53,60.71,63.63,True,1.95,13.74,4.56,Downtrend,70.83,64.02,0.94,0,4,0.151,,,,,no,
TXN,180.72,85.0,2025-10-17,1.97,2.32,52.8,83.03,54.06,125.31,70,188.92,182.72,186.95,True,4.35,18.48,4.52,Downtrend,221.69,189.28,0.94,0,0,0.162,,,,,no,
TXN,180.72,175.0,2025-11-21,7.22,4.13,29.5,167.78,7.16,29.56,70,188.92,182.72,186.95,True,2.43,18.48,4.52,Downtrend,221.69,189.28,0.94,0,7,0.021,,,,,no,
GDX,77.29,25.0,2025-10-10,1.19,4.77,193.5,23.81,69.19,330.24,70,62.97,71.02,49.45,True,15.91,0.86,0.86,Uptrend,77.96,77.96,0.94,0,0,0.162,,,,,no,
PD,16.24,2.5,2025-10-17,0.69,27.75,633.0,1.81,88.85,2465.59,70,16.1,16.33,16.72,True,52.03,26.12,6.07,Downtrend,21.98,17.29,0.94,0,0,0.162,,,,,no,
TRNO,57.37,35.0,2025-11-21,4.44,12.69,90.7,30.56,46.73,592.8,70,56.67,58.01,59.54,True,7.46,17.1,4.04,Downtrend,69.2,59.78,0.94,0,0,0.162,,,,,no,
UNH,341.88,155.0,2025-10-10,3.98,2.57,104.0,151.02,55.83,143.27,70,304.29,340.53,403.11,True,8.55,45.8,5.64,Downtrend,630.73,362.31,0.94,0,0,0.162,,,,,no,
UNH,341.88,330.0,2025-11-21,15.03,4.55,32.5,314.98,7.87,35.83,70,304.29,340.53,403.11,False,2.68,45.8,5.64,Downtrend,630.73,362.31,0.94,0,212,0.017,,,,,no,
PG,151.93,85.0,2025-10-03,1.96,2.31,421.0,83.04,45.34,104.6,70,155.77,156.09,162.59,True,34.61,15.8,6.02,Downtrend,180.43,161.67,0.9384,0,0,0.162,,,,,no,
JNJ,184.43,90.0,2025-10-03,1.97,2.19,399.5,88.03,52.27,114.43,70,175.28,178.12,159.77,True,32.84,1.14,1.14,Uptrend,186.56,186.56,0.8847,0,0,0.162,,,,,no,
MSFT,517.06,505.0,2025-11-21,13.38,2.65,18.9,491.62,4.92,13.03,70,512.59,508.69,451.28,True,1.56,6.91,0.43,Uptrend,555.45,519.3,0.8762,0,67,0.011,,,,,no,
GOOGL,243.8,235.0,2025-10-31,6.47,2.76,33.5,228.53,6.26,17.25,70,218.66,244.75,185.91,False,2.76,4.77,4.77,Uptrend,256.0,256.0,0.8399,0,164,0.023,,,,,no,
MSFT,517.06,495.0,2025-10-31,7.12,1.44,17.5,487.88,5.64,8.12,70,512.59,508.69,451.28,True,1.44,6.91,0.43,Uptrend,555.45,519.3,0.827,0,29,0.035,,,,,no,
ABBV,240.98,110.0,2025-10-10,1.97,1.79,72.6,108.03,55.17,98.82,70,208.55,219.76,193.72,True,5.97,0.11,0.11,Uptrend,241.25,241.25,0.8221,0,0,0.162,,,,,no,
GOOGL,243.8,240.0,2025-11-07,9.3,3.88,38.2,230.7,5.37,20.81,70,218.66,244.75,185.91,False,3.14,4.77,4.77,Uptrend,256.0,256.0,0.81,0,1138,0.022,,,,,no,
MSFT,517.06,500.0,2025-10-31,8.57,1.71,20.8,491.43,4.96,8.51,70,512.59,508.69,451.28,True,1.71,6.91,0.43,Uptrend,555.45,519.3,0.7756,0,547,0.029,,,,,no,
GOOGL,243.8,240.0,2025-10-31,8.52,3.55,43.2,231.47,5.06,17.97,70,218.66,244.75,185.91,False,3.55,4.77,4.77,Uptrend,256.0,256.0,0.7524,0,126,0.018,,,,,no,
CNQ.TO,44.22,39.0,2025-10-03,0.07,0.19,34.6,38.93,11.96,2.27,90,43.16,44.09,42.96,True,2.85,15.2,4.12,Uptrend,52.15,46.12,0.7257,0,0,0.162,,,,,no,
MSFT,517.06,505.0,2025-10-31,10.2,2.02,24.5,494.8,4.31,8.71,70,512.59,508.69,451.28,True,2.02,6.91,0.43,Uptrend,555.45,519.3,0.7226,0,17,0.029,,,,,no,
MSFT,517.06,510.0,2025-11-07,13.2,2.59,25.5,496.8,3.92,10.15,70,512.59,508.69,451.28,True,2.1,6.91,0.43,Uptrend,555.45,519.3,0.7212,0,8,0.03,,,,,no,
ABBV,240.98,125.0,2025-10-03,1.97,1.58,287.6,123.03,48.95,77.15,70,208.55,219.76,193.72,True,23.64,0.11,0.11,Uptrend,241.25,241.25,0.7204,0,0,0.162,,,,,no,
COST,913.3,550.0,2025-10-10,3.98,0.72,29.3,546.02,40.21,29.08,70,954.15,949.21,974.25,True,2.41,15.3,6.9,Downtrend,1078.23,981.0,0.7094,0,0,0.162,,,,,no,
TOU.TO,61.1,53.0,2025-10-03,0.14,0.26,47.7,52.86,13.49,3.53,70,59.53,60.71,63.63,True,3.93,13.74,4.56,Downtrend,70.83,64.02,0.7023,0,0,0.162,,,,,no,
COST,913.3,560.0,2025-10-03,3.98,0.71,129.6,556.02,39.12,27.79,70,954.15,949.21,974.25,True,10.65,15.3,6.9,Downtrend,1078.23,981.0,0.6908,0,0,0.162,,,,,no,
MSFT,517.06,510.0,2025-10-31,12.1,2.37,28.8,497.9,3.71,8.8,70,512.59,508.69,451.28,True,2.37,6.91,0.43,Uptrend,555.45,519.3,0.6715,0,58,0.025,,,,,no,
ADBE,340.5,235.0,2025-10-10,3.98,1.69,68.6,231.02,32.15,54.42,70,354.35,354.88,393.92,True,5.64,38.97,8.19,Downtrend,557.9,370.86,0.6662,0,0,0.162,,,,,no,
TOU.TO,61.1,59.3,2025-11-21,1.74,2.93,20.9,57.56,5.79,16.99,70,59.53,60.71,63.63,True,1.73,13.74,4.56,Downtrend,70.83,64.02,0.6546,0,0,0.149,,,,,no,
TXN,180.72,115.0,2025-10-03,1.97,1.71,312.6,113.03,37.46,64.18,70,188.92,182.72,186.95,True,25.7,18.48,4.52,Downtrend,221.69,189.28,0.6401,0,0,0.162,,,,,no,
CNQ.TO,44.22,40.0,2025-10-03,0.08,0.21,37.9,39.92,9.72,2.02,90,43.16,44.09,42.96,True,3.12,15.2,4.12,Uptrend,52.15,46.12,0.627,0,0,0.162,,,,,no,
TOU.TO,61.1,59.65,2025-11-21,1.81,3.03,21.6,57.84,5.34,16.16,70,59.53,60.71,63.63,True,1.78,13.74,4.56,Downtrend,70.83,64.02,0.6233,0,0,0.216,,,,,no,
ADBE,340.5,245.0,2025-10-03,3.98,1.62,296.2,241.02,29.22,47.44,70,354.35,354.88,393.92,True,24.35,38.97,8.19,Downtrend,557.9,370.86,0.6119,0,0,0.162,,,,,no,
ADBE,340.5,230.0,2025-10-03,2.28,0.99,180.5,227.72,33.12,32.77,70,354.35,354.88,393.92,True,14.84,38.97,8.19,Downtrend,557.9,370.86,0.6085,0,5,0.162,,,,,no,
ABBV,240.98,110.0,2025-10-03,0.16,0.14,26.0,109.84,54.42,7.78,70,208.55,219.76,193.72,True,2.14,0.11,0.11,Uptrend,241.25,241.25,0.6015,0,0,0.162,,,,,no,
ABBV,240.98,115.0,2025-10-03,0.31,0.27,48.4,114.69,52.41,13.91,70,208.55,219.76,193.72,True,3.98,0.11,0.11,Uptrend,241.25,241.25,0.5996,0,1,0.162,,,,,no,
ABBV,240.98,120.0,2025-10-03,0.43,0.36,66.1,119.57,50.38,18.25,70,208.55,219.76,193.72,True,5.43,0.11,0.11,Uptrend,241.25,241.25,0.5933,0,1,0.162,,,,,no,
GOOGL,243.8,232.5,2025-10-10,1.2,0.52,20.9,231.3,5.13,2.65,70,218.66,244.75,185.91,False,1.72,4.77,4.77,Uptrend,256.0,256.0,0.5805,0,338,0.017,,,,,no,
GOOGL,243.8,240.0,2025-10-24,5.85,2.44,38.6,234.15,3.96,9.65,70,218.66,244.75,185.91,False,3.18,4.77,4.77,Uptrend,256.0,256.0,0.5681,0,374,0.034,,,,,no,
CNQ.TO,44.22,43.5,2025-11-07,1.07,2.47,24.3,42.42,4.07,10.06,90,43.16,44.09,42.96,True,2.0,15.2,4.12,Uptrend,52.15,46.12,0.5527,0,0,0.102,,,,,no,
TOU.TO,61.1,59.0,2025-11-07,1.26,2.14,21.0,57.74,5.5,11.75,70,59.53,60.71,63.63,True,1.73,13.74,4.56,Downtrend,70.83,64.02,0.5513,0,0,0.254,,,,,no,
GDX,77.29,35.0,2025-10-03,0.04,0.11,19.2,34.96,54.77,5.79,70,62.97,71.02,49.45,True,1.59,0.86,0.86,Uptrend,77.96,77.96,0.5411,0,0,0.162,,,,,no,
GOOGL,243.8,237.5,2025-10-17,3.48,1.46,33.3,234.03,4.01,5.87,70,218.66,244.75,185.91,False,2.74,4.77,4.77,Uptrend,256.0,256.0,0.5283,0,772,0.014,,,,,no,
TOU.TO,61.1,60.0,2025-11-07,1.64,2.73,26.9,58.36,4.48,12.25,70,59.53,60.71,63.63,True,2.22,13.74,4.56,Downtrend,70.83,64.02,0.5224,0,0,0.159,,,,,no,
GOOGL,243.8,232.5,2025-10-03,0.21,0.09,16.0,232.29,4.72,0.42,70,218.66,244.75,185.91,False,1.32,4.77,4.77,Uptrend,256.0,256.0,0.5219,0,1275,0.049,,,,,no,
GOOGL,243.8,235.0,2025-10-10,1.64,0.7,28.3,233.36,4.28,2.99,70,218.66,244.75,185.91,False,2.33,4.77,4.77,Uptrend,256.0,256.0,0.5165,0,1058,0.024,,,,,no,
CNQ.TO,44.22,43.5,2025-10-31,0.94,2.15,26.1,42.56,3.75,8.06,90,43.16,44.09,42.96,True,2.15,15.2,4.12,Uptrend,52.15,46.12,0.4991,0,0,0.096,,,,,no,
MSFT,517.06,500.0,2025-10-10,1.59,0.32,12.8,498.41,3.61,1.15,70,512.59,508.69,451.28,True,1.06,6.91,0.43,Uptrend,555.45,519.3,0.4865,0,575,0.013,,,,,no,
GOOGL,243.8,240.0,2025-10-17,4.35,1.81,41.3,235.65,3.34,6.05,70,218.66,244.75,185.91,False,3.4,4.77,4.77,Uptrend,256.0,256.0,0.4769,0,788,0.023,,,,,no,
CNQ.TO,44.22,43.0,2025-10-24,0.62,1.44,22.8,42.38,4.16,6.0,90,43.16,44.09,42.96,True,1.88,15.2,4.12,Uptrend,52.15,46.12,0.4747,0,0,0.097,,,,,no,
MSFT,517.06,505.0,2025-10-17,4.05,0.8,18.2,500.95,3.12,2.5,70,512.59,508.69,451.28,True,1.5,6.91,0.43,Uptrend,555.45,519.3,0.4742,0,149,0.025,,,,,no,
MSFT,517.06,510.0,2025-10-24,7.08,1.39,22.0,502.93,2.73,3.79,70,512.59,508.69,451.28,True,1.81,6.91,0.43,Uptrend,555.45,519.3,0.4693,0,62,0.035,,,,,no,
