symbol,stock_price,strike,expiry,premium,premium_pct,annualized_yield_pct,breakeven,breakeven_pct_below,risk_adjusted_yield,fundamental_score,sma50,ma20,ma200,be_at_or_below_sma50,monthly_yield_pct,dist52w_pct,pullback_pct,trend_note,hi52,hi20,composite_score,open_interest,volume,rel_spread,nearest_support,support_distance_pct,support_distance_pct_signed,support_relation,be_near_support,support_tf_used
GOOGL,243.8,237.5,2025-10-10,2.24,0.94,38.2,235.26,3.5,3.3,70,218.66,244.75,185.91,False,3.14,4.77,4.77,Uptrend,256.0,256.0,0.4578,0,869,0.018,,,,,no,
MSFT,517.06,502.5,2025-10-10,1.96,0.39,15.7,500.55,3.19,1.24,70,512.59,508.69,451.28,True,1.3,6.91,0.43,Uptrend,555.45,519.3,0.4514,0,82,0.026,,,,,no,
GOOGL,243.8,235.0,2025-10-03,0.35,0.15,27.1,234.65,3.75,0.56,70,218.66,244.75,185.91,False,2.23,4.77,4.77,Uptrend,256.0,256.0,0.446,0,2580,0.057,,,,,no,
MSFT,517.06,507.5,2025-10-17,4.75,0.94,21.3,502.75,2.77,2.59,70,512.59,508.69,451.28,True,1.75,6.91,0.43,Uptrend,555.45,519.3,0.4452,0,31,0.021,,,,,no,
CNQ.TO,44.22,43.5,2025-10-24,0.78,1.79,28.4,42.72,3.39,6.08,90,43.16,44.09,42.96,True,2.34,15.2,4.12,Uptrend,52.15,46.12,0.4441,0,0,0.077,,,,,no,
GDX,77.29,47.0,2025-10-03,0.1,0.22,39.5,46.9,39.32,8.51,70,62.97,71.02,49.45,True,3.25,0.86,0.86,Uptrend,77.96,77.96,0.4319,0,3,0.162,,,,,no,
MSFT,517.06,505.0,2025-10-10,2.42,0.48,19.3,502.58,2.8,1.34,70,512.59,508.69,451.28,True,1.59,6.91,0.43,Uptrend,555.45,519.3,0.4191,0,344,0.021,,,,,no,
TOU.TO,61.1,60.0,2025-10-31,1.23,2.05,24.9,58.77,3.81,7.81,70,59.53,60.71,63.63,True,2.05,13.74,4.56,Downtrend,70.83,64.02,0.4191,0,0,0.358,,,,,no,
CNQ.TO,44.22,43.0,2025-10-17,0.45,1.06,24.1,42.55,3.78,4.0,90,43.16,44.09,42.96,True,1.98,15.2,4.12,Uptrend,52.15,46.12,0.4186,0,4,0.11,,,,,no,
MSFT,517.06,510.0,2025-10-17,5.55,1.09,24.8,504.45,2.44,2.66,70,512.59,508.69,451.28,True,2.04,6.91,0.43,Uptrend,555.45,519.3,0.4176,0,222,0.018,,,,,no,
CNQ.TO,44.22,42.5,2025-10-10,0.21,0.51,20.5,42.28,4.39,2.22,90,43.16,44.09,42.96,True,1.69,15.2,4.12,Uptrend,52.15,46.12,0.4082,0,0,0.233,,,,,no,
GDX,77.29,50.0,2025-10-03,0.18,0.35,64.1,49.82,35.54,12.49,70,62.97,71.02,49.45,True,5.27,0.86,0.86,Uptrend,77.96,77.96,0.4082,0,1,0.162,,,,,no,
GOOGL,243.8,240.0,2025-10-10,3.02,1.26,51.1,236.97,2.8,3.53,70,218.66,244.75,185.91,False,4.2,4.77,4.77,Uptrend,256.0,256.0,0.4045,0,2210,0.017,,,,,no,
MSFT,517.06,502.5,2025-10-03,0.42,0.08,15.2,502.08,2.9,0.24,70,512.59,508.69,451.28,True,1.25,6.91,0.43,Uptrend,555.45,519.3,0.4026,0,2245,0.048,,,,,no,
GDX,77.29,51.5,2025-10-03,0.27,0.52,95.0,51.23,33.72,17.56,70,62.97,71.02,49.45,True,7.81,0.86,0.86,Uptrend,77.96,77.96,0.3996,0,1,0.162,,,,,no,
CNQ.TO,44.22,43.5,2025-10-17,0.61,1.41,32.2,42.88,3.03,4.28,90,43.16,44.09,42.96,True,2.65,15.2,4.12,Uptrend,52.15,46.12,0.3928,0,0,0.114,,,,,no,
MSFT,517.06,507.5,2025-10-10,3.0,0.59,23.9,504.5,2.43,1.43,70,512.59,508.69,451.28,True,1.97,6.91,0.43,Uptrend,555.45,519.3,0.3883,0,141,0.037,,,,,no,
TOU.TO,61.1,60.0,2025-10-24,1.03,1.72,27.3,58.97,3.49,6.02,70,59.53,60.71,63.63,True,2.25,13.74,4.56,Downtrend,70.83,64.02,0.3757,0,0,0.242,,,,,no,
CNQ.TO,44.22,43.0,2025-10-10,0.32,0.73,29.7,42.69,3.46,2.53,90,43.16,44.09,42.96,True,2.44,15.2,4.12,Uptrend,52.15,46.12,0.3756,0,0,0.222,,,,,no,
GOOGL,243.8,237.5,2025-10-03,0.62,0.26,47.6,236.88,2.84,0.74,70,218.66,244.75,185.91,False,3.92,4.77,4.77,Uptrend,256.0,256.0,0.3754,0,3301,0.032,,,,,no,
MSFT,517.06,505.0,2025-10-03,0.6,0.12,21.6,504.4,2.45,0.29,70,512.59,508.69,451.28,True,1.78,6.91,0.43,Uptrend,555.45,519.3,0.3639,0,3182,0.033,,,,,no,
MSFT,517.06,510.0,2025-10-10,3.65,0.72,29.0,506.35,2.07,1.48,70,512.59,508.69,451.28,True,2.39,6.91,0.43,Uptrend,555.45,519.3,0.3576,0,327,0.027,,,,,no,
CNQ.TO,44.22,43.5,2025-10-10,0.43,1.0,40.5,43.06,2.62,2.62,90,43.16,44.09,42.96,True,3.33,15.2,4.12,Uptrend,52.15,46.12,0.3423,0,1,0.069,,,,,no,
TOU.TO,61.1,59.3,2025-10-17,0.53,0.89,20.1,58.77,3.81,3.37,70,59.53,60.71,63.63,True,1.66,13.74,4.56,Downtrend,70.83,64.02,0.3407,0,0,0.324,,,,,no,
TOU.TO,61.1,59.65,2025-10-17,0.66,1.11,25.2,58.99,3.45,3.82,70,59.53,60.71,63.63,True,2.07,13.74,4.56,Downtrend,70.83,64.02,0.3353,0,0,0.364,,,,,no,
MSFT,517.06,507.5,2025-10-03,0.86,0.17,31.1,506.63,2.02,0.34,70,512.59,508.69,451.28,True,2.56,6.91,0.43,Uptrend,555.45,519.3,0.3269,0,1703,0.035,,,,,no,
TOU.TO,61.1,60.0,2025-10-17,0.79,1.32,30.0,59.21,3.09,4.07,70,59.53,60.71,63.63,True,2.47,13.74,4.56,Downtrend,70.83,64.02,0.3264,0,21,0.278,,,,,no,
TOU.TO,61.1,59.0,2025-10-10,0.29,0.49,19.9,58.71,3.91,1.92,70,59.53,60.71,63.63,True,1.64,13.74,4.56,Downtrend,70.83,64.02,0.3188,0,0,0.483,,,,,no,
GOOGL,243.8,240.0,2025-10-03,1.11,0.46,84.4,238.89,2.01,0.93,70,218.66,244.75,185.91,False,6.94,4.77,4.77,Uptrend,256.0,256.0,0.3113,0,9557,0.018,,,,,no,
MSFT,517.06,510.0,2025-10-03,1.27,0.25,45.4,508.73,1.61,0.4,70,512.59,508.69,451.28,True,3.74,6.91,0.43,Uptrend,555.45,519.3,0.2919,0,2661,0.031,,,,,no,
CNQ.TO,44.22,43.5,2025-10-03,0.17,0.39,71.3,43.33,2.01,0.79,90,43.16,44.09,42.96,False,5.86,15.2,4.12,Uptrend,52.15,46.12,0.2799,0,40,0.353,,,,,no,
TOU.TO,61.1,60.0,2025-10-10,0.52,0.87,35.1,59.48,2.65,2.3,70,59.53,60.71,63.63,True,2.89,13.74,4.56,Downtrend,70.83,64.02,0.2788,0,0,0.308,,,,,no,
ADBE,340.5,330.0,2025-11-21,11.18,3.39,24.2,318.82,6.37,21.57,70,354.35,354.88,393.92,True,1.99,38.97,8.19,Downtrend,557.9,370.86,0.2783,0,114,0.022,,,,,no,
UNH,341.88,292.5,2025-10-03,0.51,0.17,31.7,291.99,14.59,2.54,70,304.29,340.53,403.11,True,2.61,45.8,5.64,Downtrend,630.73,362.31,0.276,0,0,0.162,,,,,no,
UNH,341.88,325.0,2025-10-31,9.85,3.03,36.8,315.15,7.82,23.7,70,304.29,340.53,403.11,False,3.03,45.8,5.64,Downtrend,630.73,362.31,0.2597,0,26,0.03,,,,,no,
UNH,341.88,335.0,2025-11-07,15.25,4.55,44.9,319.75,6.47,29.45,70,304.29,340.53,403.11,False,3.69,45.8,5.64,Downtrend,630.73,362.31,0.2596,0,1,0.072,,,,,no,
TXN,180.72,175.0,2025-11-07,6.28,3.59,35.3,168.72,6.64,23.81,70,188.92,182.72,186.95,True,2.91,18.48,4.52,Downtrend,221.69,189.28,0.2584,0,0,0.104,,,,,no,
UNH,341.88,330.0,2025-10-31,11.88,3.6,43.7,318.12,6.95,25.01,70,304.29,340.53,403.11,False,3.6,45.8,5.64,Downtrend,630.73,362.31,0.2546,0,59,0.021,,,,,no,
TXN,180.72,175.0,2025-10-31,5.95,3.4,41.3,169.05,6.46,21.96,70,188.92,182.72,186.95,True,3.4,18.48,4.52,Downtrend,221.69,189.28,0.2523,0,3,0.05,,,,,no,
UNH,341.88,335.0,2025-10-31,14.4,4.3,52.2,320.6,6.22,26.74,70,304.29,340.53,403.11,False,4.3,45.8,5.64,Downtrend,630.73,362.31,0.2517,0,13,0.083,,,,,no,
LMT,497.87,490.0,2025-11-07,11.3,2.31,22.7,478.7,3.85,8.88,70,451.96,476.21,462.62,False,1.87,19.56,1.23,Downtrend,618.95,504.07,0.2438,0,0,0.124,,,,,no,
UNH,341.88,307.5,2025-10-03,0.72,0.23,42.8,306.78,10.27,2.41,70,304.29,340.53,403.11,False,3.52,45.8,5.64,Downtrend,630.73,362.31,0.237,0,19,0.162,,,,,no,
COST,913.3,890.0,2025-11-21,16.92,1.9,13.6,873.08,4.4,8.37,70,954.15,949.21,974.25,True,1.12,15.3,6.9,Downtrend,1078.23,981.0,0.2353,0,26,0.027,,,,,no,
ADBE,340.5,335.0,2025-11-07,9.97,2.98,29.3,325.02,4.55,13.55,70,354.35,354.88,393.92,True,2.41,38.97,8.19,Downtrend,557.9,370.86,0.2329,0,12,0.436,,,,,no,
TXN,180.72,175.0,2025-10-24,4.85,2.77,43.9,170.15,5.85,16.21,70,188.92,182.72,186.95,True,3.61,18.48,4.52,Downtrend,221.69,189.28,0.2329,0,13,0.041,,,,,no,
LMT,497.87,490.0,2025-10-31,10.15,2.07,25.2,479.85,3.62,7.5,70,451.96,476.21,462.62,False,2.07,19.56,1.23,Downtrend,618.95,504.07,0.2325,0,2,0.049,,,,,no,
COST,913.3,895.0,2025-11-21,18.7,2.09,14.9,876.3,4.05,8.46,70,954.15,949.21,974.25,True,1.23,15.3,6.9,Downtrend,1078.23,981.0,0.2325,0,19,0.027,,,,,no,
LMT,497.87,485.0,2025-10-24,7.55,1.56,24.7,477.45,4.1,6.38,70,451.96,476.21,462.62,False,2.03,19.56,1.23,Downtrend,618.95,504.07,0.2319,0,2,0.066,,,,,no,
ADBE,340.5,335.0,2025-10-31,9.82,2.93,35.6,325.18,4.5,13.2,70,354.35,354.88,393.92,True,2.93,38.97,8.19,Downtrend,557.9,370.86,0.2313,0,60,0.036,,,,,no,
LMT,497.87,490.0,2025-10-24,9.3,1.9,30.1,480.7,3.45,6.55,70,451.96,476.21,462.62,False,2.48,19.56,1.23,Downtrend,618.95,504.07,0.2245,0,2,0.065,,,,,no,
ADBE,340.5,335.0,2025-10-24,8.18,2.44,38.7,326.82,4.02,9.81,70,354.35,354.88,393.92,True,3.18,38.97,8.19,Downtrend,557.9,370.86,0.2153,0,22,0.031,,,,,no,
COST,913.3,895.0,2025-11-07,14.95,1.67,16.4,880.05,3.64,6.08,70,954.15,949.21,974.25,True,1.35,15.3,6.9,Downtrend,1078.23,981.0,0.2134,0,2,0.06,,,,,no,
UNH,341.88,335.0,2025-10-24,9.5,2.84,45.0,325.5,4.79,13.58,70,304.29,340.53,403.11,False,3.7,45.8,5.64,Downtrend,630.73,362.31,0.2113,0,26,0.021,,,,,no,
COST,913.3,900.0,2025-11-07,16.7,1.86,18.3,883.3,3.28,6.09,70,954.15,949.21,974.25,True,1.5,15.3,6.9,Downtrend,1078.23,981.0,0.2101,0,1,0.054,,,,,no,
ABBV,240.98,235.0,2025-10-31,5.4,2.3,27.9,229.6,4.72,10.85,70,208.55,219.76,193.72,False,2.3,0.11,0.11,Uptrend,241.25,241.25,0.204,0,3,0.13,,,,,no,
COST,913.3,895.0,2025-10-31,12.45,1.39,16.9,882.55,3.37,4.69,70,954.15,949.21,974.25,True,1.39,15.3,6.9,Downtrend,1078.23,981.0,0.202,0,39,0.032,,,,,no,
TRNO,57.37,55.0,2025-10-17,0.74,1.35,30.6,54.26,5.41,7.28,70,56.67,58.01,59.54,True,2.52,17.1,4.04,Downtrend,69.2,59.78,0.2016,0,0,0.162,,,,,no,
COST,913.3,900.0,2025-10-31,14.2,1.58,19.1,885.8,3.01,4.75,70,954.15,949.21,974.25,True,1.58,15.3,6.9,Downtrend,1078.23,981.0,0.199,0,22,0.028,,,,,no,
COST,913.3,895.0,2025-10-24,10.02,1.12,17.7,884.98,3.1,3.47,70,954.15,949.21,974.25,True,1.46,15.3,6.9,Downtrend,1078.23,981.0,0.1917,0,5,0.035,,,,,no,
COST,913.3,900.0,2025-10-24,11.73,1.3,20.6,888.27,2.74,3.57,70,954.15,949.21,974.25,True,1.7,15.3,6.9,Downtrend,1078.23,981.0,0.1889,0,20,0.03,,,,,no,
COST,913.3,900.0,2025-10-17,9.2,1.02,23.3,890.8,2.46,2.51,70,954.15,949.21,974.25,True,1.92,15.3,6.9,Downtrend,1078.23,981.0,0.1795,0,142,0.043,,,,,no,
COST,913.3,902.5,2025-10-17,10.07,1.12,25.4,892.42,2.29,2.56,70,954.15,949.21,974.25,True,2.09,15.3,6.9,Downtrend,1078.23,981.0,0.1782,0,3,0.045,,,,,no,
UNH,341.88,330.0,2025-10-03,0.91,0.28,50.3,329.09,3.74,1.03,70,304.29,340.53,403.11,False,4.14,45.8,5.64,Downtrend,630.73,362.31,0.1757,0,487,0.11,,,,,no,
UNH,341.88,332.5,2025-10-03,1.34,0.4,73.8,331.15,3.14,1.27,70,304.29,340.53,403.11,False,6.07,45.8,5.64,Downtrend,630.73,362.31,0.1708,0,595,0.171,,,,,no,
COST,913.3,902.5,2025-10-10,7.03,0.78,31.5,895.48,1.95,1.52,70,954.15,949.21,974.25,True,2.59,15.3,6.9,Downtrend,1078.23,981.0,0.1683,0,8,0.05,,,,,no,
UNH,341.88,335.0,2025-10-03,1.86,0.56,101.3,333.14,2.56,1.42,70,304.29,340.53,403.11,False,8.33,45.8,5.64,Downtrend,630.73,362.31,0.1659,0,672,0.065,,,,,no,
UNH,341.88,337.5,2025-10-03,2.63,0.78,142.4,334.87,2.05,1.6,70,304.29,340.53,403.11,False,11.71,45.8,5.64,Downtrend,630.73,362.31,0.1617,0,488,0.049,,,,,no,
GDX,77.29,76.0,2025-10-03,0.45,0.59,108.0,75.55,2.25,1.33,70,62.97,71.02,49.45,False,8.88,0.86,0.86,Uptrend,77.96,77.96,0.1575,0,899,0.089,,,,,no,
GDX,77.29,76.5,2025-10-03,0.61,0.8,145.5,75.89,1.81,1.44,70,62.97,71.02,49.45,False,11.96,0.86,0.86,Uptrend,77.96,77.96,0.1544,0,712,0.066,,,,,no,
